"","date","mean_ind","mean_health","mean_info","mean_comm","mean_con","mean_ut","mean_fin","mean_mat","mean_rlest","mean_constpl","mean_nrg"
"84",2020-05-01,110.973098591549,178.514996774194,127.397998666667,184.282646153846,229.526475409836,71.1489285714286,93.3078461538462,94.0332142857143,110.862,90.4925806451613,34.2086956521739
"85",2020-05-04,108.74176056338,176.777382258065,125.905613333333,182.279615384615,228.299362295082,71.0175,91.8175384615385,93.3985714285714,109.657,89.6293387096774,33.9191304347826
"86",2020-05-05,111.065985915493,182.323262903226,130.283197333333,186.418996153846,232.554729508197,72.2953571428571,94.6192307692308,95.2925,111.886,90.5972580645161,35.7563043478261
"87",2020-05-06,110.006042253521,182.691130645161,131.401165333333,186.511538461538,231.784621311475,71.6096428571429,93.7186153846154,94.38875,111.298333333333,90.2272580645161,34.2934782608696
"88",2020-05-07,110.523873239437,184.001832258065,133.637188,187.591923076923,233.369557377049,70.7042857142857,94.7312307692308,94.4664285714286,110.631666666667,90.1032258064516,34.8115217391304
"89",2020-05-08,112.132450704225,184.825161290323,135.115244,190.045769230769,235.553770491803,70.6414285714286,95.3253846153846,96.3175,112.102333333333,90.8248387096774,35.5534782608696
"90",2020-05-11,111.704084507042,186.440016129032,135.28928,191.477584615385,235.542834426229,70.2710714285714,95.3210769230769,95.355,111.274666666667,91.2856451612903,35.4517391304348
"91",2020-05-12,111.464309859155,187.422546774194,135.432689333333,191.256923076923,235.217872131148,70.4360714285714,95.0479030769231,95.7110714285714,109.773166666667,91.5420967741936,35.2630434782609
"92",2020-05-13,107.363098591549,183.682033870968,131.988333333333,187.553653846154,229.557159016393,69.1864285714286,92.4144615384615,93.1361785714286,106.382666666667,90.5458064516129,33.7604347826087
"93",2020-05-14,106.475070422535,181.269435483871,129.831865333333,185.238461538462,225.707040983607,69.25,91.9960769230769,91.7567857142857,104.540666666667,89.6624193548387,33.1834782608696
"94",2020-05-15,107.466616901408,183.700161290323,130.879466666667,187.418846153846,229.130950819672,69.02,92.7742307692308,93.2632142857143,103.739333333333,90.2440322580645,33.4260869565217
"95",2020-05-18,113.592392957746,189.571637096774,136.11432,191.536519230769,242.991383606557,71.7842857142857,96.6171538461538,97.9482142857143,109.134666666667,91.7893548387097,36.0308695652174
"96",2020-05-19,113.873521126761,187.454112903226,137.248785333333,191.888846153846,244.823467213115,71.3582142857143,96.0390461538462,97.0978571428571,108.162,91.3382258064516,35.9134782608696
"97",2020-05-20,114.379014084507,188.357209677419,138.551890666667,194.501153846154,246.651721311475,71.3575,96.2253846153846,98.1494642857143,107.106666666667,90.8464516129032,36.3730434782609
"98",2020-05-21,114.436746478873,186.739193548387,137.804306666667,194.326538461538,246.422759016393,70.7714285714286,96.0545384615385,97.6733928571429,106.938333333333,90.46,36.4191304347826
"99",2020-05-22,113.785098591549,186.853569354839,136.44132,193.228088461538,245.579442622951,70.4889285714286,95.6851538461539,97.13,108.060666666667,89.9548387096774,35.505652173913
"100",2020-05-26,118.881484507042,190.447016129032,139.743004,196.155911538462,254.39237704918,72.3010714285714,100.002107692308,100.58375,112.267,91.4724193548387,37.0913043478261
"101",2020-05-27,122.289788732394,188.650958064516,138.408266666667,194.399230769231,254.977455737705,72.4082142857143,101.997230769231,102.376428571429,113.836666666667,92.08,37.3317391304348
"102",2020-05-28,123.412253521127,193.213387096774,140.576918666667,196.624034615385,255.528832786885,74.0342857142857,102.676615384615,103.547857142857,115.275,93.4629032258065,37.1952173913043
"103",2020-05-29,121.559154929577,194.00814516129,140.370333333333,195.48325,251.296373770492,74.8089285714286,100.938076923077,102.297678571429,114.634333333333,93.2967741935484,35.9732608695652
"104",2020-06-01,121.90485915493,191.973185483871,141.376057333333,196.869030769231,255.037585245902,75.5592857142857,101.924153846154,102.627142857143,116.662333333333,94.1483870967742,36.3482608695652
"105",2020-06-02,122.60985915493,192.512287096774,142.1792,197.081423076923,255.344434426229,75.8771428571429,102.777692307692,104.483035714286,117.6955,94.0583870967742,37.4273913043478
"106",2020-06-03,126.650642253521,193.920161290323,144.610878666667,198.231730769231,261.779262295082,77.1192857142857,105.133383076923,107.099725,119.521333333333,94.6009677419355,38.6178260869565
"107",2020-06-04,127.746392957746,191.982829032258,144.242038666667,197.519038461538,262.565859016393,76.37,105.894615384615,106.851071428571,118.421666666667,94.2338709677419,38.7904347826087
"108",2020-06-05,133.783661971831,194.990430645161,147.835357333333,198.521507692308,266.897293442623,77.5521428571429,110.731,110.459107142857,121.906333333333,94.8761290322581,42.1069565217391
"109",2020-06-08,133.987887323944,194.763462903226,147.74072,199.314807692308,270.913360655738,78.2528571428571,110.17,109.726785714286,122.934666666667,95.2093548387097,43.9778260869565
"110",2020-06-09,131.23828028169,194.555975806452,147.431413333333,201.368653846154,268.014959016393,77.3089285714286,109.018076923077,108.359107142857,122.459166666667,94.9025806451613,42.4160869565217
"111",2020-06-10,129.567535211268,193.163193548387,148.302658666667,201.607307692308,269.149349180328,77.0364285714286,108.228923076923,107.423928571429,121.762,94.9754838709677,41.2795652173913
"112",2020-06-11,123.558732394366,188.163548387097,144.229872,198.572884615385,259.647936065574,74.8214285714286,102.886538461538,103.420535714286,117.016,93.5261290322581,37.8573913043478
"113",2020-06-12,123.305507042254,185.411879032258,142.686748,196.440965384615,256.982070491803,74.3917857142857,101.577846153846,101.589464285714,116.371,91.9287096774193,37.6482608695652
"114",2020-06-15,121.782498591549,184.148741935484,141.4632,195.463269230769,255.937131147541,73.7992857142857,102.299076923077,101.161428571429,117.090666666667,91.5235451612903,36.9969565217391
"115",2020-06-16,126.532643661972,189.150353225806,146.25632,199.6175,264.287868852459,75.5767857142857,105.436923076923,105.529285714286,120.878666666667,93.6451612903226,38.6839130434783
"116",2020-06-17,124.487507042254,188.882016129032,145.706308,200.051211538462,264.111636065574,74.1875,104.428769230769,104.220214285714,119.748,93.8498387096774,37.7
"117",2020-06-18,123.47464084507,187.825101612903,144.991382666667,199.473615384615,262.382554098361,73.7039285714286,103.654538461538,103.360714285714,117.009166666667,93.8274193548387,37.2391304347826
"118",2020-06-19,124.5058,191.281290322581,146.89248,199.897115384615,263.531803278689,74.4317857142857,104.811692307692,104.6625,118.495666666667,94.9596774193548,38.1534782608696
"119",2020-06-22,121.804788732394,189.178929032258,145.432289333333,199.708557692308,260.02368852459,72.5553571428571,103.024615384615,102.862857142857,115.752666666667,93.4732258064516,36.664347826087
"120",2020-06-23,122.931549295775,191.045874193548,147.231745333333,202.375203846154,263.293408196721,72.9346428571429,104.002615384615,103.530357142857,115.797666666667,93.9944193548387,37.284347826087
"121",2020-06-24,120.203309859155,188.546177419355,145.182496,201.018230769231,259.716760655738,71.265,101.386461538462,101.320714285714,113.370666666667,92.4708483870968,35.975652173913
"122",2020-06-25,118.312628169014,184.834435483871,143.186390666667,197.296153846154,255.687321311475,70.595,101.413,100.375,112.702833333333,92.0251612903226,35.2721739130435
"123",2020-06-26,118.510657746479,185.550508064516,143.71754,196.340576923077,255.62003442623,70.7175,100.363230769231,100.404285714286,113.2205,92.2937709677419,34.8726086956522
"124",2020-06-29,119.90406056338,185.051048387097,142.474585333333,192.306538461538,255.368667213115,70.6942857142857,99.2775292307692,101.1525,112.67298,92.0255225806452,34.5648391304348
"125",2020-06-30,121.412605633803,188.865161290323,145.405466666667,194.858461538462,259.879475409836,71.5503571428571,100.639538461538,102.22875,114.473,92.7761290322581,35.3639130434783
"126",2020-07-01,122.653521126761,190.546290322581,146.501,199.763076923077,265.132950819672,72.97,101.361846153846,102.745,117.685666666667,93.4929032258065,35.8365217391304
"127",2020-07-02,122.941971830986,192.815322580645,148.0674,203.325769230769,269.319508196721,73.7546428571429,102.100230769231,104.703214285714,119.000333333333,94.2616129032258,35.4530434782609
"128",2020-07-06,123.358309859155,194.813548387097,149.859466666667,205.292423076923,275.667393442623,73.8942857142857,102.915384615385,105.922142857143,119.003666666667,94.3829032258064,35.5260869565217
"129",2020-07-07,122.251408450704,194.241129032258,149.366533333333,206.758076923077,275.108032786885,72.3514285714286,101.848923076923,105.590714285714,116.404666666667,94.6398387096774,34.3552173913044
"130",2020-07-08,121.117183098592,193.532903225806,148.6136,205.766153846154,274.037540983607,72.7782142857143,102.186769230769,105.901785714286,115.650666666667,94.4858064516129,33.864347826087
"131",2020-07-09,120.267605633803,193.604516129032,150.172933333333,207.379230769231,275.576393442623,72.2575,102.296615384615,103.826964285714,114.998333333333,94.6337096774194,33.3291304347826
"132",2020-07-10,119.380985915493,192.064516129032,149.394866666667,211.109038461538,277.344836065574,73.25,102.577230769231,104.321607142857,115.467,95.0622580645161,32.5330434782609
"133",2020-07-13,121.797464788732,194.640806451613,150.669333333333,215.183269230769,287.52,73.8778571428571,104.132615384615,106.422142857143,115.025,96.0458064516129,32.98
"134",2020-07-14,122.286478873239,194.675,146.655666666667,208.2775,277.725737704918,74.2764285714286,103.437153846154,106.638928571429,114.469,96.2027419354839,33.3830434782609
"135",2020-07-15,125.815211267606,199.831451612903,149.148866666667,210.631538461538,282.880327868852,75.0003571428571,105.664615384615,109.465,115.569,97.1896774193548,34.5378260869565
"136",2020-07-16,126.455070422535,199.264516129032,147.3796,209.426538461538,281.326049180328,74.6746428571429,106.120153846154,110.07875,114.161333333333,96.9441935483871,34.5482608695652
"137",2020-07-17,127.040845070423,202.674516129032,148.75,209.256538461538,282.395901639344,76.2225,106.071138461538,111.075,114.997,97.2961290322581,34.6565217391304
"138",2020-07-20,126.471408450704,204.424838709677,152.0774,213.096923076923,286.489508196721,76.0728571428571,105.593461538462,110.633035714286,115.059666666667,96.6746774193548,34.0926086956522
"139",2020-07-21,127.776478873239,204.955161290323,153.096,214.767307692308,289.522918032787,76.2932142857143,106.799230769231,110.827857142857,114.411666666667,97.6906451612903,35.64
"140",2020-07-22,128.717838028169,205.756793548387,152.572198666667,212.472692307692,292.510540983607,77.1900964285714,106.944746153846,111.550353571429,114.66828,97.2266129032258,35.1929260869565
"141",2020-07-23,129.530264788732,206.990225806452,153.387232,212.801730769231,295.847890163934,77.6146428571429,107.35596,112.258392857143,115.151066666667,98.4368161290323,35.159347826087
"142",2020-07-24,128.503946478873,203.015112903226,149.372384,207.690711538462,287.61558852459,77.9228571428571,106.661644615385,111.165,114.230333333333,98.2647161290323,35.3807217391304
"143",2020-07-27,127.962173239437,205.219143548387,150.664306666667,209.863861538462,292.75851147541,76.6439107142857,106.149375384615,112.377678571429,114.6024,98.0958870967742,34.7580434782609
"144",2020-07-28,128.103790140845,205.377314516129,150.560153333333,208.756257692308,292.124701639344,77.26625,105.668589230769,112.69875,117.246666666667,98.6743516129032,34.5386956521739
"145",2020-07-29,129.136177464789,207.091220967742,151.210089333333,209.292815384615,292.175132786885,77.4549535714286,106.302609230769,111.147171428571,118.814666666667,98.7375806451613,34.6936956521739
"146",2020-07-30,128.46878028169,205.439803225806,151.828484,209.620884615385,294.289403278688,77.2167857142857,105.047076923077,109.891221428571,118.9295,98.5170967741935,34.1078608695652
"147",2020-07-31,128.000785915493,206.19864516129,153.023264,209.547307692308,295.584581967213,77.6069642857143,105.141224615385,109.206071428571,119.005193333333,98.7151806451613,33.5673608695652
"148",2020-08-03,128.823438028169,208.235316129032,155.688690666667,209.296923076923,294.766601639344,77.2781535714286,105.909683076923,109.388035714286,117.949996666667,98.8808612903226,33.9036956521739
"149",2020-08-04,128.909470422535,207.348270967742,155.970501333333,210.352830769231,293.629462295082,77.6603571428571,104.68208,109.9035,119.057773333333,99.7732225806452,34.2702565217391
"150",2020-08-05,130.987295774648,208.824462903226,156.715437333333,210.427753846154,295.85932295082,77.4366178571429,105.674730769231,112.044814285714,119.25745,100.235177419355,35.2403652173913
"151",2020-08-06,131.525104225352,207.140096774194,156.691733333333,212.489865384615,297.540757377049,76.8255321428571,105.723538461538,111.36065,118.254166666667,99.9518483870968,34.842947826087
"152",2020-08-07,132.895087323944,206.831129032258,156.040734666667,214.575,299.234440983607,78.1376785714286,106.900247692308,111.396564285714,119.50749,100.196938709677,34.547752173913
"153",2020-08-10,135.759698591549,206.184401612903,154.71412,212.797630769231,299.540660655738,78.6285642857143,107.584109230769,112.705785714286,120.862493333333,100.734470967742,35.7669565217391
"154",2020-08-11,138.65786056338,205.27,153.949708,212.438357692308,300.076929508197,78.1895142857143,109.117866153846,114.811428571429,120.253,100.9296,36.9245652173913
"155",2020-08-12,138.147746478873,206.314516129032,154.116994666667,212.252238461538,304.016240983607,77.6060714285714,109.416873846154,114.797610714286,118.681333333333,101.300393548387,36.2541217391304
"156",2020-08-13,137.00156056338,206.718901612903,155.450494666667,214.421130769231,306.389393442623,77.08125,107.756466153846,113.692142857143,118.723063333333,101.167580645161,35.845
"157",2020-08-14,137.27766056338,206.607951612903,155.165986666667,213.443042307692,305.45803442623,76.8409821428571,108.001806153846,113.674478571429,118.29809,100.984219354839,35.6043434782609
"158",2020-08-17,137.334021126761,207.713096774194,156.331608,213.558303846154,312.311259016393,76.7949392857143,107.769984615385,114.087678571429,118.078,101.476577419355,35.7202173913043
"159",2020-08-18,136.473616901408,207.582967741935,156.590128,216.902880769231,317.117019672131,76.3189321428572,107.152272307692,113.650989285714,118.8835,101.897493548387,35.3182130434783
